1,DOSBox-X,DOSBox-X fork of the DOSBox project,sudo snap install dosbox-x,https://dashboard.snapcraft.io/site_media/appmedia/2018/03/dosbox-x.png,games
2,Super Tux Kart,SuperTuxKart is a free kart racing game,sudo snap install supertuxkart,https://dashboard.snapcraft.io/site_media/appmedia/2018/01/supertuxkart-256.png,games
3,M.A.R.S. - a ridiculous shooter,A 2D space shooter with awesome visual effects and attractive physics.,sudo snap install marsshooter,https://dashboard.snapcraft.io/site_media/appmedia/2017/11/mars-256_etORXwv.png,games
4,solitaire,"usual Solitaire card game, as known as Patience or Klondike",sudo snap install solitaire,https://dashboard.snapcraft.io/site_media/appmedia/2016/07/icon_app256_1.png,games
5,OpenRA,A Libre/Free Real Time Strategy game engine supporting early Westwood classics,sudo snap install openra,https://dashboard.snapcraft.io/site_media/appmedia/2017/08/openra.png,games
6,Warzone 2100,A free and open source real time strategy game,sudo snap install warzone2100,https://dashboard.snapcraft.io/site_media/appmedia/2017/09/warzone2100.large.png,games
7,RetroArch,RetroArch,sudo snap install retroarch,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon_dark.ico.png,games
8,TrackMania Nations Forever,TrackMania Nations Forever,sudo snap install tmnationsforever,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/tmnationsforever.png,games
9,Xonotic,The Free and Fast Arena Shooter,sudo snap install xonotic,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/xonotic_256x.png,games
10,WolfenDoom: Blade of Agony,WolfenDoom: Blade of Agony,sudo snap install boa,https://dashboard.snapcraft.io/site_media/appmedia/2017/12/boa.png,games
11,mc-installer,Minecraft Downloader and Installer,sudo snap install mc-installer,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/mcinstaller.png,games
12,oh my giraffe,oh my giraffe,sudo snap install ohmygiraffe,https://dashboard.snapcraft.io/site_media/appmedia/2017/01/oh-my-giraffe_256.png,games
13,Micropolis,"Micropolis, the original city simulation game from Maxis Software",sudo snap install micropolis,https://dashboard.snapcraft.io/site_media/appmedia/2017/11/micropolis.png,games
14,Quadrapassel,Fit falling blocks together,sudo snap install quadrapassel,https://dashboard.snapcraft.io/site_media/appmedia/2017/07/quadrapassel.svg.png,games
15,sudoku-game,Sudoku 9x9 game,sudo snap install sudoku-game,https://dashboard.snapcraft.io/site_media/appmedia/2016/07/icon_app256_6.png,games
16,ScummVM,ScummVM is a program which allows you to run certain classic graphical point-and-click adventure games,sudo snap install scummvm,https://dashboard.snapcraft.io/site_media/appmedia/2016/06/256px-Scummvm_icon.svg.png,games
17,codebreakers,Guess the code and unlock RogueBot Central,sudo snap install codebreakers,https://dashboard.snapcraft.io/site_media/appmedia/2017/01/codebreakers.png,games
18,Tales of Maj'Eyal,"A free, open source roguelike RPG",sudo snap install talesofmajeyal,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/tome.png,games
19,SDLPoP,SDLPoP,sudo snap install sdlpop,https://dashboard.snapcraft.io/site_media/appmedia/2018/03/sdlpop.png,games
20,Shattered Pixel Dungeon,LibGDX port of the awesome Pixel Dungeon,sudo snap install shattered-pixel-dungeon,https://dashboard.snapcraft.io/site_media/appmedia/2018/03/shattered-pixel-dungeon.png,games
21,GOG Galaxy,Gaming library for GOG.com. DRM-free games.,sudo snap install gog-galaxy-wine,https://dashboard.snapcraft.io/site_media/appmedia/2018/06/11986444_1487876441538394_4647201811723616911_n.png,games
22,pin-town,"Help the Pin Pals in this physics puzzle game, inspired by Pachinko",sudo snap install pin-town,https://dashboard.snapcraft.io/site_media/appmedia/2017/05/icon_256_1.png,games
23,spelunky,Spelunky Classic HD,sudo snap install spelunky,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,games
24,bash-shell-rpg,A 2D open world action RPG to play on the command line.,sudo snap install bash-shell-rpg,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/icon_MZV58q1.png,games
25,Mr. Rescue,Arcade-style fire fighting game,sudo snap install mrrescue,https://dashboard.snapcraft.io/site_media/appmedia/2017/06/mrrescue.png,games
26,Duck Marines,Remake of ChuChu Rocket,sudo snap install duckmarines,https://dashboard.snapcraft.io/site_media/appmedia/2017/06/duckmarines.png,games
27,zzt,ZZT,sudo snap install zzt,https://dashboard.snapcraft.io/site_media/appmedia/2017/08/zzt_256a.png,games
28,C&C: Red Alert,C&C: Red Alert is a real-time strategy game.,sudo snap install cncra,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/cncra.png,games
29,C&C: Tiberian Sun,C&C: Tiberian Sun is a real-time strategy game.,sudo snap install cnctsun,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/tsun.png,games
30,Star Ruler 2,A massive scale 4X/RTS set in space,sudo snap install starruler2,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/sr2.png,games
31,JGalaxian,A Java Galaxian clone,sudo snap install jgalaxian,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/jgalaxian.png,games
32,MMapper,MUME Mapper,sudo snap install mmapper,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/m.png,games
